,Unnamed: 0,d_w,rel_d_w,L_train,del_L_train,acc_train,del_acc_train,L_train_compare,acc_train_compare,L_test,del_L_test,acc_test,del_acc_test,L_test_compare,acc_test_compare,epoch,batch_idx,step
937,937.0,17.586162567138672,2.380661964416504,0.5682077407836914,-0.0693405866622924,0.8552166819572449,0.0067000389099121,0.441527396440506,0.9348333477973938,0.5447834730148315,-0.0732644200325012,0.8633000254631042,0.0073000192642211,0.4277487397193908,0.9366000294685364,0,937,937
938,,17.586566925048828,2.3803608417510986,0.567523717880249,-0.06933987140655518,0.8552500009536743,0.00678330659866333,0.4408363699913025,0.9350333213806152,0.5441393852233887,-0.07326322793960571,0.8636999726295471,0.0071999430656433105,0.4269093871116638,0.9362000226974487,1,0,938
1038,,17.629100799560547,2.3503386974334717,0.5346527695655823,-0.058275580406188965,0.8589666485786438,0.005050003528594971,0.4031658172607422,0.9401333332061768,0.5101119875907898,-0.06170952320098877,0.8669000267982483,0.005000054836273193,0.3898124396800995,0.940500020980835,1,100,1038
1138,,17.666988372802734,2.3244152069091797,0.5105872750282288,-0.04975080490112305,0.8644833564758301,0.004950046539306641,0.3765765428543091,0.9440833330154419,0.48657500743865967,-0.052306294441223145,0.8720999956130981,0.006200015544891357,0.3631962835788727,0.9456999897956848,1,200,1138
1238,,17.702360153198242,2.301487445831299,0.4888933002948761,-0.04305967688560486,0.8699666857719421,0.0038666725158691406,0.35511529445648193,0.9486833214759827,0.4665565490722656,-0.044782400131225586,0.875,0.0009999871253967285,0.3423916697502136,0.949999988079071,1,300,1238
1338,,17.734785079956055,2.281029224395752,0.47093820571899414,-0.037977755069732666,0.8737833499908447,0.0012167096138000488,0.33519425988197327,0.9524833559989929,0.4484039545059204,-0.039605915546417236,0.8812999725341797,0.001999974250793457,0.3230641484260559,0.95169997215271,1,400,1338
1438,,17.766529083251953,2.2618701457977295,0.45540064573287964,-0.033611565828323364,0.8764333128929138,0.0019499659538269043,0.3177632689476013,0.9531833529472351,0.43308818340301514,-0.03519183397293091,0.8812000155448914,0.000500023365020752,0.3047894537448883,0.9556999802589417,1,500,1438
1538,,17.795795440673828,2.245072603225708,0.4424354135990143,-0.03014737367630005,0.8792333602905273,0.002283334732055664,0.3046770691871643,0.9559333324432373,0.42040908336639404,-0.031417518854141235,0.8859999775886536,0.002499997615814209,0.29317933320999146,0.9567999839782715,1,600,1538
1638,,17.823850631713867,2.2295045852661133,0.43050631880760193,-0.027539461851119995,0.8820833563804626,0.0015000104904174805,0.2915777862071991,0.9584000110626221,0.409294992685318,-0.02840670943260193,0.8889999985694885,0.000800013542175293,0.280074805021286,0.958299994468689,1,700,1638
1738,,17.85008430480957,2.2149529457092285,0.4201481342315674,-0.02460634708404541,0.885616660118103,0.0026000142097473145,0.28022047877311707,0.9602166414260864,0.3997628688812256,-0.02574142813682556,0.8924000263214111,0.002100050449371338,0.269264817237854,0.961899995803833,1,800,1738
1838,,17.87479591369629,2.201937198638916,0.4105171859264374,-0.023065686225891113,0.8873999714851379,0.0023999810218811035,0.2698153853416443,0.9620166420936584,0.39014771580696106,-0.024210482835769653,0.8946999907493591,0.00279998779296875,0.2587806284427643,0.9638000130653381,1,900,1838
1875,,17.884119033813477,2.1971335411071777,0.4073743522167206,-0.022378891706466675,0.8877333402633667,0.0022666454315185547,0.26610520482063293,0.9618833065032959,0.38601648807525635,-0.023196518421173096,0.8953999876976013,0.002499997615814209,0.254630982875824,0.9638000130653381,1,937,1875
1876,,17.884408950805664,2.196988582611084,0.4074578583240509,-0.022258520126342773,0.8873166441917419,0.0015833377838134766,0.26596173644065857,0.9614499807357788,0.38602983951568604,-0.0231284499168396,0.8955000042915344,0.00279998779296875,0.25427737832069397,0.9646000266075134,2,0,1876
1976,,17.905559539794922,2.1864371299743652,0.4004330039024353,-0.02097761631011963,0.8880833387374878,0.0019333362579345703,0.2582609951496124,0.9627666473388672,0.37918519973754883,-0.021763592958450317,0.895799994468689,0.002499997615814209,0.2474476546049118,0.9631999731063843,2,100,1976
2076,,17.929244995117188,2.174811601638794,0.3924920856952667,-0.02007874846458435,0.8912333250045776,0.002633333206176758,0.2510628402233124,0.9646499752998352,0.3724837303161621,-0.020291298627853394,0.8974000215530396,0.001300036907196045,0.24049191176891327,0.9660000205039978,2,200,2076
2176,,17.951032638549805,2.164398431777954,0.38661155104637146,-0.018895715475082397,0.8918666839599609,0.0025333762168884277,0.24314561486244202,0.9653833508491516,0.367115318775177,-0.019322991371154785,0.899399995803833,0.003399968147277832,0.23397597670555115,0.9656999707221985,2,300,2176
2276,,17.97068214416504,2.155261278152466,0.3796827793121338,-0.018126100301742554,0.8945000171661377,0.003000020980834961,0.23826637864112854,0.9662333130836487,0.3608967959880829,-0.018475651741027832,0.9003000259399414,0.002200007438659668,0.2284901887178421,0.9656000137329102,2,400,2276
2376,,17.99003791809082,2.1464905738830566,0.37413832545280457,-0.017586439847946167,0.8952166438102722,0.002883315086364746,0.23220716416835785,0.9664666652679443,0.35527339577674866,-0.017928361892700195,0.9010000228881836,0.0040000081062316895,0.22270312905311584,0.9659000039100647,2,500,2376
2476,,18.010122299194336,2.13741397857666,0.36994463205337524,-0.016575157642364502,0.8958666920661926,0.002483367919921875,0.22626972198486328,0.9673666954040527,0.351203590631485,-0.016825467348098755,0.9013000130653381,0.002499997615814209,0.21698129177093506,0.9672999978065491,2,600,2476
2576,,18.027687072753906,2.1295955181121826,0.3644820749759674,-0.016236841678619385,0.8980500102043152,0.0023166537284851074,0.22340795397758484,0.9689000248908997,0.3457011580467224,-0.016064614057540894,0.9039999842643738,0.002299964427947998,0.21494242548942566,0.9674000144004822,2,700,2576
2676,,18.04620361328125,2.12180495262146,0.3590298593044281,-0.016339600086212158,0.8987500071525574,0.0025500059127807617,0.2164141833782196,0.9688166379928589,0.341852605342865,-0.016306251287460327,0.904699981212616,0.0026999711990356445,0.20765893161296844,0.9697999954223633,2,800,2676
2776,,18.063188552856445,2.114197254180908,0.3540257513523102,-0.016222834587097168,0.899733304977417,0.0026166439056396484,0.21234887838363647,0.9685166478157043,0.3360658586025238,-0.01613757014274597,0.9045000076293945,0.00270003080368042,0.20468123257160187,0.9671000242233276,2,900,2776
2813,,18.06945037841797,2.11155366897583,0.35276737809181213,-0.016184300184249878,0.9006500244140625,0.0027500391006469727,0.21141274273395538,0.9695833325386047,0.3350435495376587,-0.01578664779663086,0.9053000211715698,0.0020000338554382324,0.20408283174037933,0.967199981212616,2,937,2813
2814,,18.0695743560791,2.111483573913574,0.3528788089752197,-0.016141504049301147,0.9011833071708679,0.0032999515533447266,0.21149855852127075,0.9696000218391418,0.3353355824947357,-0.01571229100227356,0.9056000113487244,0.0023000240325927734,0.2038259655237198,0.9678000211715698,3,0,2814
2914,,18.085988998413086,2.1046805381774902,0.34935861825942993,-0.015798836946487427,0.9006500244140625,0.0024666786193847656,0.207365944981575,0.9694333076477051,0.3329514265060425,-0.015624850988388062,0.9054999947547913,0.0029000043869018555,0.1997370570898056,0.9688000082969666,3,100,2914
3014,,18.102388381958008,2.0983898639678955,0.3452160060405731,-0.015744507312774658,0.9026166796684265,0.0034000277519226074,0.2043013870716095,0.9707833528518677,0.32914814352989197,-0.014959663152694702,0.9071000218391418,0.0028000473976135254,0.1965610682964325,0.9690999984741211,3,200,3014
3114,,18.117515563964844,2.092040777206421,0.3415054678916931,-0.015786796808242798,0.9042500257492065,0.004216670989990234,0.20074640214443207,0.970633327960968,0.3252387046813965,-0.015054970979690552,0.9079999923706055,0.0034999847412109375,0.19352392852306366,0.9693999886512756,3,300,3114
3214,,18.132593154907227,2.086293935775757,0.3381155729293823,-0.01577499508857727,0.9045166373252869,0.0034499764442443848,0.19751901924610138,0.9709333181381226,0.32297980785369873,-0.014917910099029541,0.9068999886512756,0.000800013542175293,0.18965399265289307,0.97079998254776,3,400,3214
3314,,18.14621353149414,2.081066131591797,0.3352015018463135,-0.015868544578552246,0.9054499864578247,0.003600001335144043,0.1959434598684311,0.9718499779701233,0.3197029232978821,-0.015372037887573242,0.9089000225067139,0.003000020980834961,0.18875695765018463,0.9696000218391418,3,500,3314
3414,,18.161483764648438,2.075592041015625,0.33129554986953735,-0.015746504068374634,0.9058166742324829,0.004166662693023682,0.19175434112548828,0.9713500142097473,0.3155919015407562,-0.015117943286895752,0.9093000292778015,0.0031000375747680664,0.18480098247528076,0.9696999788284302,3,600,3414
3514,,18.175817489624023,2.0709075927734375,0.3293471336364746,-0.015755563974380493,0.9063166379928589,0.0038666129112243652,0.19101305305957794,0.9724666476249695,0.3139537274837494,-0.015219628810882568,0.9103000164031982,0.0042000412940979,0.1843573898077011,0.9703999757766724,3,700,3514
3614,,18.189897537231445,2.0656683444976807,0.32659128308296204,-0.016339540481567383,0.9087499976158142,0.004033327102661133,0.18929196894168854,0.9729499816894531,0.31126031279563904,-0.015552788972854614,0.9120000004768372,0.003099977970123291,0.1827869564294815,0.9696000218391418,3,800,3614
3714,,18.204042434692383,2.060258626937866,0.32281750440597534,-0.015780627727508545,0.9084500074386597,0.004516661167144775,0.1844480335712433,0.9724666476249695,0.30738744139671326,-0.015026658773422241,0.9118000268936157,0.00270003080368042,0.17775344848632812,0.9710000157356262,3,900,3714
3751,,18.20871925354004,2.0585246086120605,0.32200971245765686,-0.01574474573135376,0.9088500142097473,0.004366695880889893,0.1842365860939026,0.972599983215332,0.3069198727607727,-0.0150013267993927,0.9136000275611877,0.004900038242340088,0.17783516645431519,0.9697999954223633,3,937,3751
3752,,18.208837509155273,2.0585391521453857,0.32184362411499023,-0.01572832465171814,0.9088333249092102,0.004249989986419678,0.18399669229984283,0.9728999733924866,0.30697643756866455,-0.015010654926300049,0.913100004196167,0.004700005054473877,0.1775975078344345,0.9707000255584717,4,0,3752
3852,,18.221817016601562,2.0534722805023193,0.3193344175815582,-0.015761852264404297,0.9097833037376404,0.004633307456970215,0.1813349723815918,0.9731500148773193,0.30448246002197266,-0.01479676365852356,0.9122999906539917,0.0023999810218811035,0.17478053271770477,0.97079998254776,4,100,3852
3952,,18.235891342163086,2.0485353469848633,0.31894633173942566,-0.015576750040054321,0.9096500277519226,0.003800034523010254,0.18137545883655548,0.972516655921936,0.3034020960330963,-0.014837086200714111,0.9150000214576721,0.0051000118255615234,0.17438146471977234,0.9703999757766724,4,200,3952
4052,,18.249156951904297,2.044142246246338,0.3142336905002594,-0.015986382961273193,0.911050021648407,0.0036500096321105957,0.17754484713077545,0.9733166694641113,0.30112022161483765,-0.014886736869812012,0.9124000072479248,0.0031999945640563965,0.17122262716293335,0.9713000059127808,4,300,4052
4152,,18.261672973632812,2.04008150100708,0.31199911236763,-0.01595979928970337,0.9123333096504211,0.004333317279815674,0.17691630125045776,0.9739500284194946,0.2985054552555084,-0.014638453722000122,0.9136999845504761,0.0012999773025512695,0.17097780108451843,0.9715999960899353,4,400,4152
4252,,18.273223876953125,2.036217212677002,0.3097134530544281,-0.01619243621826172,0.9126666784286499,0.004616677761077881,0.1746257096529007,0.9740333557128906,0.29690542817115784,-0.014980465173721313,0.9138000011444092,0.001699984073638916,0.16767652332782745,0.9725000262260437,4,500,4252
4352,,18.284954071044922,2.0322203636169434,0.30776047706604004,-0.01636183261871338,0.9140166640281677,0.00550001859664917,0.17348957061767578,0.9742500185966492,0.2943974435329437,-0.015061706304550171,0.9162999987602234,0.003300011157989502,0.1671137660741806,0.9725000262260437,4,600,4352
4452,,18.296754837036133,2.0286190509796143,0.30521661043167114,-0.016438782215118408,0.9134666919708252,0.004550039768218994,0.17259645462036133,0.9734166860580444,0.29187288880348206,-0.01515313982963562,0.9176999926567078,0.0037000179290771484,0.16678747534751892,0.9703999757766724,4,700,4452
4552,,18.308467864990234,2.0246682167053223,0.3035300076007843,-0.016248255968093872,0.9142833352088928,0.005033314228057861,0.170978382229805,0.9739333391189575,0.28954851627349854,-0.015250742435455322,0.9176999926567078,0.004199981689453125,0.16505995392799377,0.9714999794960022,4,800,4552
4652,,18.320154190063477,2.0212082862854004,0.30271241068840027,-0.016135305166244507,0.9136666655540466,0.004050016403198242,0.16910701990127563,0.9745833277702332,0.29090455174446106,-0.014863044023513794,0.9164999723434448,0.003899991512298584,0.16217955946922302,0.9732000231742859,4,900,4652
4689,,18.323686599731445,2.0199155807495117,0.3007590174674988,-0.016517937183380127,0.9147499799728394,0.005033314228057861,0.16819722950458527,0.9750166535377502,0.28814053535461426,-0.01518481969833374,0.916700005531311,0.0034000277519226074,0.1633281409740448,0.9707000255584717,4,937,4689
4690,,18.323999404907227,2.019835948944092,0.3004453778266907,-0.01649293303489685,0.9147833585739136,0.005216717720031738,0.16809451580047607,0.9748166799545288,0.2878330945968628,-0.015135198831558228,0.916700005531311,0.003099977970123291,0.16309088468551636,0.9710999727249146,5,0,4690
4790,,18.336681365966797,2.016052484512329,0.2987031936645508,-0.01641508936882019,0.9158166646957397,0.004999995231628418,0.16728971898555756,0.9746166467666626,0.2868826687335968,-0.014603644609451294,0.9186000227928162,0.0040000081062316895,0.16262301802635193,0.972000002861023,5,100,4790
4890,,18.348859786987305,2.012367010116577,0.29619309306144714,-0.016711533069610596,0.9158666729927063,0.004666686058044434,0.16557763516902924,0.9747666716575623,0.2840317189693451,-0.015284091234207153,0.9190999865531921,0.003899991512298584,0.160204216837883,0.972000002861023,5,200,4890
4990,,18.359323501586914,2.0092289447784424,0.29422569274902344,-0.016910672187805176,0.9161333441734314,0.004700005054473877,0.16372206807136536,0.9749833345413208,0.2820797264575958,-0.015433251857757568,0.9193999767303467,0.003899991512298584,0.1576230227947235,0.9728999733924866,5,300,4990
5090,,18.371267318725586,2.0057930946350098,0.2934306263923645,-0.016866564750671387,0.9170833230018616,0.0054000020027160645,0.16294291615486145,0.9750666618347168,0.28287437558174133,-0.015377789735794067,0.9182000160217285,0.0020999908447265625,0.1559550166130066,0.9758999943733215,5,400,5090
5190,,18.38164710998535,2.002349853515625,0.2905435264110565,-0.016919046640396118,0.9175500273704529,0.004550039768218994,0.16099414229393005,0.9759666919708252,0.2793336808681488,-0.015445947647094727,0.9207000136375427,0.004100024700164795,0.15577052533626556,0.9736999869346619,5,500,5190
5290,,18.39252281188965,1.9988211393356323,0.28879493474960327,-0.016809284687042236,0.9174166917800903,0.004833340644836426,0.15978480875492096,0.9747999906539917,0.27650320529937744,-0.015468955039978027,0.9207000136375427,0.003600001335144043,0.15457484126091003,0.9731000065803528,5,600,5290
5390,,18.40265464782715,1.9959566593170166,0.28822773694992065,-0.017099648714065552,0.9172333478927612,0.004050016403198242,0.15901680290699005,0.9753000140190125,0.27672427892684937,-0.015679895877838135,0.9210000038146973,0.004999995231628418,0.1538289189338684,0.9739000201225281,5,700,5390
5490,,18.41259765625,1.9930870532989502,0.2865850329399109,-0.01693546772003174,0.9192666411399841,0.004783332347869873,0.1578889638185501,0.975933313369751,0.2762759029865265,-0.015269070863723755,0.9203000068664551,0.002200007438659668,0.15291211009025574,0.9751999974250793,5,800,5490
5590,,18.424331665039062,1.9899452924728394,0.2835037410259247,-0.017191916704177856,0.9190666675567627,0.004499971866607666,0.15649455785751343,0.9754166603088379,0.2724747359752655,-0.015388846397399902,0.9223999977111816,0.0031999945640563965,0.15055117011070251,0.9753000140190125,5,900,5590
5627,,18.427677154541016,1.988930106163025,0.2832949757575989,-0.017109394073486328,0.9188833236694336,0.004716634750366211,0.15570397675037384,0.9757166504859924,0.27308812737464905,-0.015560030937194824,0.9211000204086304,0.0029000043869018555,0.14976608753204346,0.9746000170707703,5,937,5627
5628,,18.427806854248047,1.9888660907745361,0.283231645822525,-0.01709538698196411,0.9189833402633667,0.004816651344299316,0.1557692438364029,0.9753333330154419,0.2730000615119934,-0.015500009059906006,0.9214000105857849,0.0034999847412109375,0.15004415810108185,0.973800003528595,6,0,5628
5728,,18.439212799072266,1.9852498769760132,0.28155308961868286,-0.017331689596176147,0.9199333190917969,0.00441664457321167,0.15517935156822205,0.975683331489563,0.2708127498626709,-0.015655815601348877,0.9217000007629395,0.003000020980834961,0.15031719207763672,0.9729999899864197,6,100,5728
5828,,18.449993133544922,1.9821909666061401,0.27990657091140747,-0.01732984185218811,0.9199333190917969,0.004433333873748779,0.1531624048948288,0.975600004196167,0.2693890333175659,-0.01562565565109253,0.9228000044822693,0.003600001335144043,0.1484966278076172,0.974399983882904,6,200,5828
5928,,18.45978546142578,1.9795501232147217,0.2782352566719055,-0.01732659339904785,0.9205333590507507,0.004516720771789551,0.15230439603328705,0.975766658782959,0.2676915228366852,-0.015385180711746216,0.9232000112533569,0.00270003080368042,0.1468084156513214,0.9746000170707703,6,300,5928
6028,,18.470090866088867,1.9766989946365356,0.27695631980895996,-0.01744931936264038,0.9211166501045227,0.005266666412353516,0.15228506922721863,0.9757166504859924,0.2663421928882599,-0.01597285270690918,0.9235000014305115,0.0034999847412109375,0.1462763547897339,0.9754999876022339,6,400,6028
6128,,18.479459762573242,1.9740816354751587,0.2755771577358246,-0.01750066876411438,0.9214333295822144,0.004450023174285889,0.1507953256368637,0.9765999913215637,0.26578909158706665,-0.015769392251968384,0.9236000180244446,0.003500044345855713,0.14641736447811127,0.9754999876022339,6,500,6128
6228,,18.49004364013672,1.971556305885315,0.2739250957965851,-0.017470061779022217,0.9219833612442017,0.004333376884460449,0.14983096718788147,0.9770166873931885,0.2650723159313202,-0.015865564346313477,0.921999990940094,0.001699984073638916,0.1441001445055008,0.9765999913215637,6,600,6228
6328,,18.499021530151367,1.9694955348968506,0.2726063132286072,-0.017763733863830566,0.9222666621208191,0.004583299160003662,0.1505020409822464,0.9758833050727844,0.2636772394180298,-0.01611912250518799,0.9230999946594238,0.0026000142097473145,0.1440550982952118,0.9771999716758728,6,700,6328
6428,,18.510032653808594,1.9665131568908691,0.2710071802139282,-0.017623156309127808,0.9228666424751282,0.004866659641265869,0.14903374016284943,0.9761333465576172,0.26229700446128845,-0.015762537717819214,0.9246000051498413,0.0029000043869018555,0.14292272925376892,0.9757000207901001,6,800,6428
6528,,18.520320892333984,1.963564157485962,0.26980099081993103,-0.017696917057037354,0.9234166741371155,0.004816651344299316,0.14787955582141876,0.9771666526794434,0.26102155447006226,-0.015924066305160522,0.9251000285148621,0.0028000473976135254,0.14261819422245026,0.9768000245094299,6,900,6528
6565,,18.524904251098633,1.962499737739563,0.2701909840106964,-0.017611145973205566,0.9231333136558533,0.004499971866607666,0.14814536273479462,0.9767333269119263,0.26110517978668213,-0.016073077917099,0.9241999983787537,0.003000020980834961,0.14348281919956207,0.9758999943733215,6,937,6565
6566,,18.524873733520508,1.9624662399291992,0.2702171504497528,-0.017677634954452515,0.9229833483695984,0.004183351993560791,0.14810217916965485,0.9763666391372681,0.26092055439949036,-0.016156286001205444,0.9243000149726868,0.003300011157989502,0.1437799632549286,0.9750000238418579,7,0,6566
6666,,18.534894943237305,1.9599770307540894,0.267188161611557,-0.01756778359413147,0.9241499900817871,0.004449963569641113,0.1471545696258545,0.9768333435058594,0.2582840025424957,-0.015729844570159912,0.9272000193595886,0.004900038242340088,0.1420716792345047,0.975600004196167,7,100,6666
6766,,18.543397903442383,1.9575260877609253,0.26638108491897583,-0.01734021306037903,0.9245833158493042,0.004683315753936768,0.1466578096151352,0.9771333336830139,0.2576187551021576,-0.015601158142089844,0.9258000254631042,0.003500044345855713,0.1425868719816208,0.9751999974250793,7,200,6766
6866,,18.55449867248535,1.95461106300354,0.2648678719997406,-0.01755380630493164,0.9243999719619751,0.004433333873748779,0.14588497579097748,0.9768333435058594,0.2558695375919342,-0.015947312116622925,0.9272000193595886,0.0037000179290771484,0.14052556455135345,0.9768999814987183,7,300,6866
6966,,18.564136505126953,1.9522167444229126,0.2636192739009857,-0.017580747604370117,0.9251333475112915,0.004666686058044434,0.14475588500499725,0.9769833087921143,0.2546612620353699,-0.01554417610168457,0.9273999929428101,0.0031999945640563965,0.1401640623807907,0.9757000207901001,7,400,6966
7066,,18.574501037597656,1.9495315551757812,0.2626018226146698,-0.017642736434936523,0.92535001039505,0.004333317279815674,0.1434938609600067,0.977733314037323,0.2543618977069855,-0.015643715858459473,0.9272000193595886,0.0042000412940979,0.13934265077114105,0.9767000079154968,7,500,7066
7166,,18.584985733032227,1.947129726409912,0.26086950302124023,-0.01762285828590393,0.9259666800498962,0.0042000412940979,0.14263570308685303,0.9772499799728394,0.25300920009613037,-0.01544228196144104,0.9279000163078308,0.0042999982833862305,0.13786695897579193,0.9768999814987183,7,600,7166
7266,,18.593063354492188,1.9450585842132568,0.25939035415649414,-0.01764976978302002,0.9267833232879639,0.005233347415924072,0.14231929183006287,0.9768499732017517,0.2512676417827606,-0.015567660331726074,0.9283000230789185,0.0039000511169433594,0.1378677934408188,0.975600004196167,7,700,7266
7366,,18.604095458984375,1.9425221681594849,0.2584059536457062,-0.017556220293045044,0.9265666604042053,0.004800021648406982,0.14060065150260925,0.9774666428565979,0.250522255897522,-0.01564505696296692,0.9275000095367432,0.00279998779296875,0.1363488733768463,0.9751999974250793,7,800,7366
7466,,18.614866256713867,1.9398349523544312,0.2579578757286072,-0.01769888401031494,0.9265999794006348,0.004366636276245117,0.14064621925354004,0.977566659450531,0.2503475844860077,-0.015718936920166016,0.9282000064849854,0.00270003080368042,0.13500581681728363,0.9768000245094299,7,900,7466
7503,,18.618959426879883,1.938828706741333,0.2578040063381195,-0.01749598979949951,0.9272000193595886,0.004666686058044434,0.14106042683124542,0.9774500131607056,0.2508707344532013,-0.015332788228988647,0.9286999702453613,0.003999948501586914,0.13489598035812378,0.978600025177002,7,937,7503
7504,,18.61933135986328,1.9388121366500854,0.2577114403247833,-0.017489731311798096,0.927216649055481,0.005016624927520752,0.1409037858247757,0.9772166609764099,0.25094714760780334,-0.015330284833908081,0.9289000034332275,0.0040000081062316895,0.13446739315986633,0.9785000085830688,8,0,7504
7604,,18.628189086914062,1.936342477798462,0.25616851449012756,-0.0175459086894989,0.926716685295105,0.004833340644836426,0.13944754004478455,0.9772499799728394,0.24782736599445343,-0.015823379158973694,0.928600013256073,0.003000020980834961,0.13501495122909546,0.9771999716758728,8,100,7604
7704,,18.637887954711914,1.9340487718582153,0.25463932752609253,-0.017370223999023438,0.9279500246047974,0.005133330821990967,0.13934721052646637,0.977316677570343,0.24747014045715332,-0.015233516693115234,0.9296000003814697,0.0051000118255615234,0.13391616940498352,0.9775999784469604,8,200,7704
7804,,18.647104263305664,1.9318605661392212,0.2535436749458313,-0.01753610372543335,0.9283833503723145,0.00475001335144043,0.13898080587387085,0.9769833087921143,0.24669556319713593,-0.015718743205070496,0.9294000267982483,0.004400014877319336,0.13451483845710754,0.9782999753952026,8,300,7804
7904,,18.658103942871094,1.9294315576553345,0.2525554597377777,-0.017366856336593628,0.928600013256073,0.004866659641265869,0.13819600641727448,0.9776833057403564,0.24538418650627136,-0.015405982732772827,0.9297000169754028,0.003600001335144043,0.1327095478773117,0.9783999919891357,8,400,7904
8004,,18.66793441772461,1.926852822303772,0.25125330686569214,-0.017211049795150757,0.928433358669281,0.004850029945373535,0.13592848181724548,0.9777666926383972,0.24433523416519165,-0.015307098627090454,0.9283000230789185,0.001300036907196045,0.13088271021842957,0.977400004863739,8,500,8004
8104,,18.678274154663086,1.9244722127914429,0.2501484155654907,-0.01735129952430725,0.9288166761398315,0.004666686058044434,0.13591966032981873,0.9782333374023438,0.24282631278038025,-0.015096843242645264,0.9301999807357788,0.0032999515533447266,0.13135093450546265,0.978600025177002,8,600,8104
8204,,18.6868896484375,1.9227532148361206,0.24928699433803558,-0.017351791262626648,0.9287166595458984,0.004583299160003662,0.135467991232872,0.977733314037323,0.2421986311674118,-0.015114322304725647,0.9302999973297119,0.0023000240325927734,0.13087530434131622,0.9779000282287598,8,700,8204
8304,,18.696958541870117,1.9204304218292236,0.24801084399223328,-0.01726752519607544,0.9295666813850403,0.004400014877319336,0.13524459302425385,0.9780333042144775,0.24105803668498993,-0.015301480889320374,0.9319000244140625,0.0037000179290771484,0.1306266486644745,0.9769999980926514,8,800,8304
8404,,18.70460319519043,1.918449878692627,0.24743351340293884,-0.017209142446517944,0.928933322429657,0.004350006580352783,0.13429908454418182,0.9771833419799805,0.24010363221168518,-0.015283137559890747,0.9304999709129333,0.0021999478340148926,0.13045230507850647,0.9765999913215637,8,900,8404
8441,,18.708158493041992,1.917571783065796,0.24588936567306519,-0.01735895872116089,0.9298333525657654,0.0040833353996276855,0.13395217061042786,0.9780166745185852,0.2386922389268875,-0.01524747908115387,0.9308000206947327,0.002400040626525879,0.1295851320028305,0.9772999882698059,8,937,8441
8442,,18.708284378051758,1.9175279140472412,0.24582335352897644,-0.017392754554748535,0.9298499822616577,0.004166662693023682,0.13380463421344757,0.9781000018119812,0.23877699673175812,-0.015246227383613586,0.9312000274658203,0.003300011157989502,0.12975378334522247,0.9768999814987183,9,0,8442
